Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0047EFBA  push ещ??.CB445C                                                   "tooltip010"
0047F057  push ещ??.CB4450                                                   "tooltip020"
0047F0F4  push ещ??.CB4444                                                   "tooltip030"
0047F191  push ещ??.CB4438                                                   "tooltip040"
0047F22E  push ещ??.CB442C                                                   "tooltip050"
0047F2CA  push ещ??.CB4420                                                   "tooltip060"
0047F367  push ещ??.CB4414                                                   "tooltip070"
0047F404  push ещ??.CB4408                                                   "tooltip080"
0047F4A1  push ещ??.CB43FC                                                   "tooltip090"
0047F53E  push ещ??.CB43F0                                                   "tooltip100"
0047F5D8  push ещ??.CB445C                                                   "tooltip010"
0047F675  push ещ??.CB4450                                                   "tooltip020"
0047F711  push ещ??.CB4444                                                   "tooltip030"
0047F7AD  push ещ??.CB4438                                                   "tooltip040"
0047F849  push ещ??.CB442C                                                   "tooltip050"
0047F8E8  push ещ??.CB4420                                                   "tooltip060"
0047F985  push ещ??.CB4414                                                   "tooltip070"
0047FA21  push ещ??.CB4408                                                   "tooltip080"
0047FABD  push ещ??.CB43FC                                                   "tooltip090"
